PPUv1.xml;PPUv2.xml;SPECIFICITY_FMREDUCED;6;128.0;0;6;0.0
PPUv1.xml;PPUv2.xml;ACTS;6;442.0;0;6;0.0
PPUv1.xml;PPUv3.xml;SPECIFICITY_FMREDUCED;7;39.0;0;7;0.0
PPUv1.xml;PPUv3.xml;ACTS;7;116.0;0;7;0.0
PPUv1.xml;PPUv4.xml;SPECIFICITY_FMREDUCED;8;46.0;0;8;0.0
PPUv1.xml;PPUv4.xml;ACTS;9;167.0;0;9;0.0
PPUv1.xml;PPUv5.xml;SPECIFICITY_FMREDUCED;11;81.0;0;11;0.0
PPUv1.xml;PPUv5.xml;ACTS;12;314.0;0;12;0.0
PPUv1.xml;PPUv6.xml;SPECIFICITY_FMREDUCED;12;65.0;0;12;0.0
PPUv1.xml;PPUv6.xml;ACTS;12;233.0;0;12;0.0
PPUv1.xml;PPUv7.xml;SPECIFICITY_FMREDUCED;15;65.0;10;5;0.6666667
PPUv1.xml;PPUv7.xml;ACTS;12;217.0;5;7;0.41666666
PPUv1.xml;PPUv8.xml;SPECIFICITY_FMREDUCED;14;86.0;10;4;0.71428573
PPUv1.xml;PPUv8.xml;ACTS;12;296.0;7;5;0.5833333
PPUv2.xml;PPUv1.xml;SPECIFICITY_FMREDUCED;3;8.0;3;0;1.0
PPUv2.xml;PPUv1.xml;ACTS;3;79.0;3;0;1.0
PPUv2.xml;PPUv3.xml;SPECIFICITY_FMREDUCED;7;25.0;1;6;0.14285715
PPUv2.xml;PPUv3.xml;ACTS;7;71.0;1;6;0.14285715
PPUv2.xml;PPUv4.xml;SPECIFICITY_FMREDUCED;10;22.0;4;6;0.4
PPUv2.xml;PPUv4.xml;ACTS;9;88.0;2;7;0.22222222
PPUv2.xml;PPUv5.xml;SPECIFICITY_FMREDUCED;11;54.0;5;6;0.45454547
PPUv2.xml;PPUv5.xml;ACTS;12;219.0;4;8;0.33333334
PPUv2.xml;PPUv6.xml;SPECIFICITY_FMREDUCED;11;45.0;5;6;0.45454547
PPUv2.xml;PPUv6.xml;ACTS;12;171.0;4;8;0.33333334
PPUv2.xml;PPUv7.xml;SPECIFICITY_FMREDUCED;15;51.0;13;2;0.8666667
PPUv2.xml;PPUv7.xml;ACTS;12;161.0;7;5;0.5833333
